Quarter,Region,Product,Revenue,Units_Sold,Gross_Margin_Pct,Customer_Count,Marketing_Spend,Churn_Rate
Q1 2023,APAC,CloudCore,565868,624,0.665,333,79043,0.065
Q1 2023,APAC,DataSync,406556,346,0.477,166,61311,0.022
Q1 2023,APAC,SecureEdge,431287,363,0.579,128,42412,0.05
Q1 2023,APAC,AIAssist,676990,497,0.702,227,81229,0.025
Q1 2023,EMEA,CloudCore,495682,363,0.593,150,88391,0.067
Q1 2023,EMEA,DataSync,377821,391,0.494,118,65824,0.076
Q1 2023,EMEA,SecureEdge,269409,236,0.507,87,39960,0.081
Q1 2023,EMEA,AIAssist,545579,619,0.673,233,79792,0.051
Q1 2023,AMER,CloudCore,816888,640,0.625,378,128670,0.114
Q1 2023,AMER,DataSync,713569,666,0.488,217,71070,0.025
Q1 2023,AMER,SecureEdge,494646,435,0.54,200,68595,0.117
Q1 2023,AMER,AIAssist,957798,1001,0.685,541,83764,0.119
Q1 2023,LATAM,CloudCore,287725,226,0.59,68,28739,0.091
Q1 2023,LATAM,DataSync,227194,176,0.488,71,20807,0.106
Q1 2023,LATAM,SecureEdge,177325,209,0.535,85,26046,0.087
Q1 2023,LATAM,AIAssist,312326,232,0.684,102,28721,0.091
Q2 2023,APAC,CloudCore,678382,566,0.626,253,89731,0.063
Q2 2023,APAC,DataSync,423958,308,0.45,175,54070,0.076
Q2 2023,APAC,SecureEdge,428183,415,0.518,175,66606,0.043
Q2 2023,APAC,AIAssist,627789,709,0.686,399,89419,0.05
Q2 2023,EMEA,CloudCore,409419,302,0.616,128,68916,0.052
Q2 2023,EMEA,DataSync,323503,327,0.469,108,33254,0.063
Q2 2023,EMEA,SecureEdge,327011,282,0.582,98,43626,0.068
Q2 2023,EMEA,AIAssist,561358,478,0.684,174,76238,0.06
Q2 2023,AMER,CloudCore,755428,707,0.596,265,97997,0.05
Q2 2023,AMER,DataSync,638595,700,0.444,415,77336,0.023
Q2 2023,AMER,SecureEdge,532579,573,0.562,263,66454,0.075
Q2 2023,AMER,AIAssist,1020573,1038,0.662,385,155965,0.057
Q2 2023,LATAM,CloudCore,295917,225,0.633,73,48391,0.052
Q2 2023,LATAM,DataSync,202598,168,0.445,86,32608,0.055
Q2 2023,LATAM,SecureEdge,160803,119,0.589,69,15075,0.054
Q2 2023,LATAM,AIAssist,287561,262,0.758,98,41983,0.102
Q3 2023,APAC,CloudCore,681420,850,0.623,509,120299,0.076
Q3 2023,APAC,DataSync,587138,568,0.456,229,89594,0.11
Q3 2023,APAC,SecureEdge,480960,347,0.575,201,76248,0.087
